id,category
157,"
[7]
<NDArray 1 @cpu(0)>"
158,"
[0]
<NDArray 1 @cpu(0)>"
159,"
[7]
<NDArray 1 @cpu(0)>"
160,"
[10]
<NDArray 1 @cpu(0)>"
161,"
[7]
<NDArray 1 @cpu(0)>"
162,"
[15]
<NDArray 1 @cpu(0)>"
163,"
[2]
<NDArray 1 @cpu(0)>"
164,"
[10]
<NDArray 1 @cpu(0)>"
165,"
[10]
<NDArray 1 @cpu(0)>"
166,"
[11]
<NDArray 1 @cpu(0)>"
167,"
[13]
<NDArray 1 @cpu(0)>"
168,"
[1]
<NDArray 1 @cpu(0)>"
169,"
[6]
<NDArray 1 @cpu(0)>"
170,"
[1]
<NDArray 1 @cpu(0)>"
171,"
[9]
<NDArray 1 @cpu(0)>"
172,"
[5]
<NDArray 1 @cpu(0)>"
173,"
[9]
<NDArray 1 @cpu(0)>"
174,"
[8]
<NDArray 1 @cpu(0)>"
175,"
[8]
<NDArray 1 @cpu(0)>"
176,"
[11]
<NDArray 1 @cpu(0)>"
177,"
[10]
<NDArray 1 @cpu(0)>"
178,"
[4]
<NDArray 1 @cpu(0)>"
179,"
[6]
<NDArray 1 @cpu(0)>"
180,"
[4]
<NDArray 1 @cpu(0)>"
181,"
[13]
<NDArray 1 @cpu(0)>"
182,"
[0]
<NDArray 1 @cpu(0)>"
183,"
[0]
<NDArray 1 @cpu(0)>"
184,"
[6]
<NDArray 1 @cpu(0)>"
185,"
[7]
<NDArray 1 @cpu(0)>"
186,"
[6]
<NDArray 1 @cpu(0)>"
187,"
[1]
<NDArray 1 @cpu(0)>"
188,"
[7]
<NDArray 1 @cpu(0)>"
189,"
[10]
<NDArray 1 @cpu(0)>"
190,"
[1]
<NDArray 1 @cpu(0)>"
191,"
[3]
<NDArray 1 @cpu(0)>"
192,"
[5]
<NDArray 1 @cpu(0)>"
193,"
[12]
<NDArray 1 @cpu(0)>"
194,"
[10]
<NDArray 1 @cpu(0)>"
195,"
[7]
<NDArray 1 @cpu(0)>"
196,"
[7]
<NDArray 1 @cpu(0)>"
197,"
[7]
<NDArray 1 @cpu(0)>"
198,"
[8]
<NDArray 1 @cpu(0)>"
199,"
[1]
<NDArray 1 @cpu(0)>"
200,"
[7]
<NDArray 1 @cpu(0)>"
201,"
[7]
<NDArray 1 @cpu(0)>"
202,"
[7]
<NDArray 1 @cpu(0)>"
203,"
[13]
<NDArray 1 @cpu(0)>"
204,"
[4]
<NDArray 1 @cpu(0)>"
205,"
[11]
<NDArray 1 @cpu(0)>"
206,"
[6]
<NDArray 1 @cpu(0)>"
207,"
[2]
<NDArray 1 @cpu(0)>"
208,"
[6]
<NDArray 1 @cpu(0)>"
209,"
[10]
<NDArray 1 @cpu(0)>"
210,"
[7]
<NDArray 1 @cpu(0)>"
211,"
[10]
<NDArray 1 @cpu(0)>"
212,"
[8]
<NDArray 1 @cpu(0)>"
213,"
[1]
<NDArray 1 @cpu(0)>"
214,"
[16]
<NDArray 1 @cpu(0)>"
215,"
[11]
<NDArray 1 @cpu(0)>"
216,"
[1]
<NDArray 1 @cpu(0)>"
217,"
[3]
<NDArray 1 @cpu(0)>"
218,"
[4]
<NDArray 1 @cpu(0)>"
219,"
[2]
<NDArray 1 @cpu(0)>"
220,"
[14]
<NDArray 1 @cpu(0)>"
221,"
[17]
<NDArray 1 @cpu(0)>"
222,"
[11]
<NDArray 1 @cpu(0)>"
223,"
[11]
<NDArray 1 @cpu(0)>"
224,"
[5]
<NDArray 1 @cpu(0)>"
225,"
[2]
<NDArray 1 @cpu(0)>"
226,"
[14]
<NDArray 1 @cpu(0)>"
227,"
[17]
<NDArray 1 @cpu(0)>"
228,"
[7]
<NDArray 1 @cpu(0)>"
229,"
[16]
<NDArray 1 @cpu(0)>"
230,"
[11]
<NDArray 1 @cpu(0)>"
231,"
[11]
<NDArray 1 @cpu(0)>"
232,"
[11]
<NDArray 1 @cpu(0)>"
233,"
[10]
<NDArray 1 @cpu(0)>"
234,"
[7]
<NDArray 1 @cpu(0)>"
235,"
[0]
<NDArray 1 @cpu(0)>"
236,"
[10]
<NDArray 1 @cpu(0)>"
237,"
[7]
<NDArray 1 @cpu(0)>"
238,"
[5]
<NDArray 1 @cpu(0)>"
239,"
[0]
<NDArray 1 @cpu(0)>"
240,"
[2]
<NDArray 1 @cpu(0)>"
241,"
[0]
<NDArray 1 @cpu(0)>"
242,"
[10]
<NDArray 1 @cpu(0)>"
243,"
[1]
<NDArray 1 @cpu(0)>"
244,"
[6]
<NDArray 1 @cpu(0)>"
245,"
[8]
<NDArray 1 @cpu(0)>"
246,"
[5]
<NDArray 1 @cpu(0)>"
247,"
[4]
<NDArray 1 @cpu(0)>"
248,"
[0]
<NDArray 1 @cpu(0)>"
249,"
[10]
<NDArray 1 @cpu(0)>"
250,"
[4]
<NDArray 1 @cpu(0)>"
251,"
[2]
<NDArray 1 @cpu(0)>"
252,"
[8]
<NDArray 1 @cpu(0)>"
253,"
[17]
<NDArray 1 @cpu(0)>"
254,"
[4]
<NDArray 1 @cpu(0)>"
255,"
[12]
<NDArray 1 @cpu(0)>"
256,"
[14]
<NDArray 1 @cpu(0)>"
257,"
[2]
<NDArray 1 @cpu(0)>"
258,"
[12]
<NDArray 1 @cpu(0)>"
259,"
[16]
<NDArray 1 @cpu(0)>"
260,"
[4]
<NDArray 1 @cpu(0)>"
261,"
[4]
<NDArray 1 @cpu(0)>"
262,"
[6]
<NDArray 1 @cpu(0)>"
263,"
[7]
<NDArray 1 @cpu(0)>"
264,"
[10]
<NDArray 1 @cpu(0)>"
265,"
[4]
<NDArray 1 @cpu(0)>"
266,"
[10]
<NDArray 1 @cpu(0)>"
267,"
[11]
<NDArray 1 @cpu(0)>"
268,"
[9]
<NDArray 1 @cpu(0)>"
269,"
[15]
<NDArray 1 @cpu(0)>"
270,"
[7]
<NDArray 1 @cpu(0)>"
271,"
[12]
<NDArray 1 @cpu(0)>"
272,"
[7]
<NDArray 1 @cpu(0)>"
273,"
[9]
<NDArray 1 @cpu(0)>"
274,"
[3]
<NDArray 1 @cpu(0)>"
275,"
[16]
<NDArray 1 @cpu(0)>"
276,"
[9]
<NDArray 1 @cpu(0)>"
277,"
[0]
<NDArray 1 @cpu(0)>"
278,"
[4]
<NDArray 1 @cpu(0)>"
279,"
[7]
<NDArray 1 @cpu(0)>"
280,"
[4]
<NDArray 1 @cpu(0)>"
281,"
[4]
<NDArray 1 @cpu(0)>"
282,"
[0]
<NDArray 1 @cpu(0)>"
283,"
[0]
<NDArray 1 @cpu(0)>"
284,"
[9]
<NDArray 1 @cpu(0)>"
285,"
[10]
<NDArray 1 @cpu(0)>"
286,"
[17]
<NDArray 1 @cpu(0)>"
287,"
[10]
<NDArray 1 @cpu(0)>"
288,"
[8]
<NDArray 1 @cpu(0)>"
289,"
[16]
<NDArray 1 @cpu(0)>"
290,"
[10]
<NDArray 1 @cpu(0)>"
291,"
[13]
<NDArray 1 @cpu(0)>"
292,"
[17]
<NDArray 1 @cpu(0)>"
293,"
[1]
<NDArray 1 @cpu(0)>"
294,"
[7]
<NDArray 1 @cpu(0)>"
295,"
[9]
<NDArray 1 @cpu(0)>"
296,"
[9]
<NDArray 1 @cpu(0)>"
297,"
[1]
<NDArray 1 @cpu(0)>"
298,"
[11]
<NDArray 1 @cpu(0)>"
299,"
[5]
<NDArray 1 @cpu(0)>"
300,"
[5]
<NDArray 1 @cpu(0)>"
301,"
[10]
<NDArray 1 @cpu(0)>"
302,"
[4]
<NDArray 1 @cpu(0)>"
303,"
[7]
<NDArray 1 @cpu(0)>"
304,"
[1]
<NDArray 1 @cpu(0)>"
305,"
[4]
<NDArray 1 @cpu(0)>"
306,"
[6]
<NDArray 1 @cpu(0)>"
307,"
[4]
<NDArray 1 @cpu(0)>"
308,"
[8]
<NDArray 1 @cpu(0)>"
309,"
[8]
<NDArray 1 @cpu(0)>"
310,"
[6]
<NDArray 1 @cpu(0)>"
311,"
[6]
<NDArray 1 @cpu(0)>"
312,"
[9]
<NDArray 1 @cpu(0)>"
313,"
[11]
<NDArray 1 @cpu(0)>"
314,"
[7]
<NDArray 1 @cpu(0)>"
315,"
[14]
<NDArray 1 @cpu(0)>"
316,"
[4]
<NDArray 1 @cpu(0)>"
317,"
[3]
<NDArray 1 @cpu(0)>"
318,"
[10]
<NDArray 1 @cpu(0)>"
319,"
[7]
<NDArray 1 @cpu(0)>"
320,"
[1]
<NDArray 1 @cpu(0)>"
321,"
[10]
<NDArray 1 @cpu(0)>"
322,"
[11]
<NDArray 1 @cpu(0)>"
323,"
[10]
<NDArray 1 @cpu(0)>"
324,"
[6]
<NDArray 1 @cpu(0)>"
325,"
[10]
<NDArray 1 @cpu(0)>"
326,"
[10]
<NDArray 1 @cpu(0)>"
327,"
[11]
<NDArray 1 @cpu(0)>"
328,"
[4]
<NDArray 1 @cpu(0)>"
329,"
[16]
<NDArray 1 @cpu(0)>"
330,"
[11]
<NDArray 1 @cpu(0)>"
331,"
[0]
<NDArray 1 @cpu(0)>"
332,"
[14]
<NDArray 1 @cpu(0)>"
333,"
[13]
<NDArray 1 @cpu(0)>"
334,"
[1]
<NDArray 1 @cpu(0)>"
335,"
[11]
<NDArray 1 @cpu(0)>"
336,"
[9]
<NDArray 1 @cpu(0)>"
337,"
[14]
<NDArray 1 @cpu(0)>"
338,"
[11]
<NDArray 1 @cpu(0)>"
339,"
[7]
<NDArray 1 @cpu(0)>"
340,"
[1]
<NDArray 1 @cpu(0)>"
341,"
[2]
<NDArray 1 @cpu(0)>"
342,"
[5]
<NDArray 1 @cpu(0)>"
343,"
[13]
<NDArray 1 @cpu(0)>"
344,"
[12]
<NDArray 1 @cpu(0)>"
345,"
[11]
<NDArray 1 @cpu(0)>"
346,"
[10]
<NDArray 1 @cpu(0)>"
347,"
[10]
<NDArray 1 @cpu(0)>"
348,"
[8]
<NDArray 1 @cpu(0)>"
349,"
[15]
<NDArray 1 @cpu(0)>"
350,"
[6]
<NDArray 1 @cpu(0)>"
351,"
[0]
<NDArray 1 @cpu(0)>"
352,"
[3]
<NDArray 1 @cpu(0)>"
353,"
[9]
<NDArray 1 @cpu(0)>"
354,"
[7]
<NDArray 1 @cpu(0)>"
355,"
[10]
<NDArray 1 @cpu(0)>"
356,"
[9]
<NDArray 1 @cpu(0)>"
357,"
[1]
<NDArray 1 @cpu(0)>"
358,"
[11]
<NDArray 1 @cpu(0)>"
359,"
[7]
<NDArray 1 @cpu(0)>"
360,"
[11]
<NDArray 1 @cpu(0)>"
361,"
[7]
<NDArray 1 @cpu(0)>"
362,"
[4]
<NDArray 1 @cpu(0)>"
363,"
[1]
<NDArray 1 @cpu(0)>"
364,"
[4]
<NDArray 1 @cpu(0)>"
365,"
[12]
<NDArray 1 @cpu(0)>"
366,"
[7]
<NDArray 1 @cpu(0)>"
367,"
[0]
<NDArray 1 @cpu(0)>"
368,"
[0]
<NDArray 1 @cpu(0)>"
369,"
[11]
<NDArray 1 @cpu(0)>"
370,"
[4]
<NDArray 1 @cpu(0)>"
371,"
[16]
<NDArray 1 @cpu(0)>"
372,"
[7]
<NDArray 1 @cpu(0)>"
373,"
[10]
<NDArray 1 @cpu(0)>"
374,"
[5]
<NDArray 1 @cpu(0)>"
375,"
[6]
<NDArray 1 @cpu(0)>"
376,"
[1]
<NDArray 1 @cpu(0)>"
377,"
[10]
<NDArray 1 @cpu(0)>"
378,"
[7]
<NDArray 1 @cpu(0)>"
379,"
[9]
<NDArray 1 @cpu(0)>"
380,"
[7]
<NDArray 1 @cpu(0)>"
381,"
[0]
<NDArray 1 @cpu(0)>"
382,"
[3]
<NDArray 1 @cpu(0)>"
383,"
[2]
<NDArray 1 @cpu(0)>"
384,"
[5]
<NDArray 1 @cpu(0)>"
385,"
[16]
<NDArray 1 @cpu(0)>"
386,"
[10]
<NDArray 1 @cpu(0)>"
387,"
[14]
<NDArray 1 @cpu(0)>"
388,"
[1]
<NDArray 1 @cpu(0)>"
389,"
[2]
<NDArray 1 @cpu(0)>"
390,"
[7]
<NDArray 1 @cpu(0)>"
391,"
[8]
<NDArray 1 @cpu(0)>"
392,"
[2]
<NDArray 1 @cpu(0)>"
393,"
[17]
<NDArray 1 @cpu(0)>"
394,"
[8]
<NDArray 1 @cpu(0)>"
395,"
[12]
<NDArray 1 @cpu(0)>"
396,"
[11]
<NDArray 1 @cpu(0)>"
397,"
[15]
<NDArray 1 @cpu(0)>"
398,"
[7]
<NDArray 1 @cpu(0)>"
399,"
[12]
<NDArray 1 @cpu(0)>"
400,"
[6]
<NDArray 1 @cpu(0)>"
401,"
[1]
<NDArray 1 @cpu(0)>"
402,"
[17]
<NDArray 1 @cpu(0)>"
403,"
[10]
<NDArray 1 @cpu(0)>"
404,"
[16]
<NDArray 1 @cpu(0)>"
405,"
[10]
<NDArray 1 @cpu(0)>"
406,"
[12]
<NDArray 1 @cpu(0)>"
407,"
[2]
<NDArray 1 @cpu(0)>"
408,"
[10]
<NDArray 1 @cpu(0)>"
409,"
[1]
<NDArray 1 @cpu(0)>"
410,"
[0]
<NDArray 1 @cpu(0)>"
411,"
[3]
<NDArray 1 @cpu(0)>"
412,"
[4]
<NDArray 1 @cpu(0)>"
413,"
[9]
<NDArray 1 @cpu(0)>"
414,"
[14]
<NDArray 1 @cpu(0)>"
415,"
[11]
<NDArray 1 @cpu(0)>"
416,"
[9]
<NDArray 1 @cpu(0)>"
417,"
[14]
<NDArray 1 @cpu(0)>"
418,"
[10]
<NDArray 1 @cpu(0)>"
419,"
[14]
<NDArray 1 @cpu(0)>"
420,"
[6]
<NDArray 1 @cpu(0)>"
421,"
[12]
<NDArray 1 @cpu(0)>"
422,"
[7]
<NDArray 1 @cpu(0)>"
423,"
[10]
<NDArray 1 @cpu(0)>"
424,"
[4]
<NDArray 1 @cpu(0)>"
425,"
[14]
<NDArray 1 @cpu(0)>"
426,"
[9]
<NDArray 1 @cpu(0)>"
427,"
[11]
<NDArray 1 @cpu(0)>"
428,"
[6]
<NDArray 1 @cpu(0)>"
429,"
[6]
<NDArray 1 @cpu(0)>"
430,"
[1]
<NDArray 1 @cpu(0)>"
431,"
[11]
<NDArray 1 @cpu(0)>"
432,"
[10]
<NDArray 1 @cpu(0)>"
433,"
[10]
<NDArray 1 @cpu(0)>"
434,"
[10]
<NDArray 1 @cpu(0)>"
435,"
[0]
<NDArray 1 @cpu(0)>"
436,"
[4]
<NDArray 1 @cpu(0)>"
437,"
[9]
<NDArray 1 @cpu(0)>"
438,"
[13]
<NDArray 1 @cpu(0)>"
439,"
[15]
<NDArray 1 @cpu(0)>"
440,"
[10]
<NDArray 1 @cpu(0)>"
441,"
[0]
<NDArray 1 @cpu(0)>"
442,"
[3]
<NDArray 1 @cpu(0)>"
443,"
[11]
<NDArray 1 @cpu(0)>"
444,"
[11]
<NDArray 1 @cpu(0)>"
445,"
[5]
<NDArray 1 @cpu(0)>"
446,"
[11]
<NDArray 1 @cpu(0)>"
447,"
[17]
<NDArray 1 @cpu(0)>"
448,"
[0]
<NDArray 1 @cpu(0)>"
449,"
[7]
<NDArray 1 @cpu(0)>"
450,"
[11]
<NDArray 1 @cpu(0)>"
451,"
[11]
<NDArray 1 @cpu(0)>"
452,"
[10]
<NDArray 1 @cpu(0)>"
453,"
[5]
<NDArray 1 @cpu(0)>"
454,"
[7]
<NDArray 1 @cpu(0)>"
455,"
[4]
<NDArray 1 @cpu(0)>"
456,"
[13]
<NDArray 1 @cpu(0)>"
457,"
[15]
<NDArray 1 @cpu(0)>"
458,"
[2]
<NDArray 1 @cpu(0)>"
459,"
[6]
<NDArray 1 @cpu(0)>"
460,"
[4]
<NDArray 1 @cpu(0)>"
461,"
[7]
<NDArray 1 @cpu(0)>"
462,"
[0]
<NDArray 1 @cpu(0)>"
463,"
[14]
<NDArray 1 @cpu(0)>"
464,"
[2]
<NDArray 1 @cpu(0)>"
465,"
[2]
<NDArray 1 @cpu(0)>"
466,"
[4]
<NDArray 1 @cpu(0)>"
467,"
[10]
<NDArray 1 @cpu(0)>"
468,"
[5]
<NDArray 1 @cpu(0)>"
469,"
[11]
<NDArray 1 @cpu(0)>"
470,"
[11]
<NDArray 1 @cpu(0)>"
471,"
[7]
<NDArray 1 @cpu(0)>"
472,"
[12]
<NDArray 1 @cpu(0)>"
473,"
[13]
<NDArray 1 @cpu(0)>"
474,"
[15]
<NDArray 1 @cpu(0)>"
475,"
[7]
<NDArray 1 @cpu(0)>"
476,"
[11]
<NDArray 1 @cpu(0)>"
477,"
[7]
<NDArray 1 @cpu(0)>"
478,"
[14]
<NDArray 1 @cpu(0)>"
479,"
[10]
<NDArray 1 @cpu(0)>"
480,"
[1]
<NDArray 1 @cpu(0)>"
481,"
[1]
<NDArray 1 @cpu(0)>"
482,"
[7]
<NDArray 1 @cpu(0)>"
483,"
[9]
<NDArray 1 @cpu(0)>"
484,"
[12]
<NDArray 1 @cpu(0)>"
485,"
[7]
<NDArray 1 @cpu(0)>"
486,"
[6]
<NDArray 1 @cpu(0)>"
487,"
[7]
<NDArray 1 @cpu(0)>"
488,"
[0]
<NDArray 1 @cpu(0)>"
489,"
[15]
<NDArray 1 @cpu(0)>"
490,"
[9]
<NDArray 1 @cpu(0)>"
491,"
[1]
<NDArray 1 @cpu(0)>"
492,"
[12]
<NDArray 1 @cpu(0)>"
493,"
[0]
<NDArray 1 @cpu(0)>"
494,"
[4]
<NDArray 1 @cpu(0)>"
495,"
[1]
<NDArray 1 @cpu(0)>"
496,"
[1]
<NDArray 1 @cpu(0)>"
497,"
[4]
<NDArray 1 @cpu(0)>"
498,"
[4]
<NDArray 1 @cpu(0)>"
499,"
[0]
<NDArray 1 @cpu(0)>"
500,"
[0]
<NDArray 1 @cpu(0)>"
501,"
[14]
<NDArray 1 @cpu(0)>"
502,"
[10]
<NDArray 1 @cpu(0)>"
503,"
[3]
<NDArray 1 @cpu(0)>"
504,"
[7]
<NDArray 1 @cpu(0)>"
505,"
[4]
<NDArray 1 @cpu(0)>"
506,"
[7]
<NDArray 1 @cpu(0)>"
507,"
[14]
<NDArray 1 @cpu(0)>"
508,"
[3]
<NDArray 1 @cpu(0)>"
509,"
[11]
<NDArray 1 @cpu(0)>"
510,"
[13]
<NDArray 1 @cpu(0)>"
511,"
[4]
<NDArray 1 @cpu(0)>"
512,"
[8]
<NDArray 1 @cpu(0)>"
513,"
[7]
<NDArray 1 @cpu(0)>"
514,"
[4]
<NDArray 1 @cpu(0)>"
515,"
[3]
<NDArray 1 @cpu(0)>"
516,"
[1]
<NDArray 1 @cpu(0)>"
517,"
[12]
<NDArray 1 @cpu(0)>"
518,"
[4]
<NDArray 1 @cpu(0)>"
519,"
[4]
<NDArray 1 @cpu(0)>"
520,"
[8]
<NDArray 1 @cpu(0)>"
521,"
[5]
<NDArray 1 @cpu(0)>"
522,"
[7]
<NDArray 1 @cpu(0)>"
523,"
[12]
<NDArray 1 @cpu(0)>"
524,"
[9]
<NDArray 1 @cpu(0)>"
525,"
[7]
<NDArray 1 @cpu(0)>"
526,"
[2]
<NDArray 1 @cpu(0)>"
527,"
[11]
<NDArray 1 @cpu(0)>"
528,"
[2]
<NDArray 1 @cpu(0)>"
529,"
[10]
<NDArray 1 @cpu(0)>"
530,"
[2]
<NDArray 1 @cpu(0)>"
531,"
[1]
<NDArray 1 @cpu(0)>"
532,"
[11]
<NDArray 1 @cpu(0)>"
533,"
[5]
<NDArray 1 @cpu(0)>"
534,"
[5]
<NDArray 1 @cpu(0)>"
535,"
[14]
<NDArray 1 @cpu(0)>"
536,"
[9]
<NDArray 1 @cpu(0)>"
537,"
[4]
<NDArray 1 @cpu(0)>"
538,"
[13]
<NDArray 1 @cpu(0)>"
